sub,bone,run_id,h_bone_max,d0,fd_cart_near,fd_cart_far,fd_bone,facet_angle,cell_radius_edge_ratio
14548R,tpm,463b,1.0,4,0.08,0.04,0.2,15.0,6
14548R,tpm,464b,1.0,4,0.08,0.04,0.2,15.0,12
14548R,tpm,465b,1.0,4,0.08,0.04,0.2,30.0,3
14548R,tpm,466b,1.0,4,0.08,0.04,0.2,30.0,6
14548R,tpm,467b,1.0,4,0.08,0.04,0.2,30.0,12
14548R,tpm,468b,1.0,4,0.08,0.04,0.4,7.5,3
14548R,tpm,469b,1.0,4,0.08,0.04,0.4,7.5,6
14548R,tpm,470b,1.0,4,0.08,0.04,0.4,7.5,12
14548R,tpm,471b,1.0,4,0.08,0.04,0.4,15.0,3
14548R,tpm,472b,1.0,4,0.08,0.04,0.4,15.0,6
14548R,tpm,473b,1.0,4,0.08,0.04,0.4,15.0,12
14548R,tpm,474b,1.0,4,0.08,0.04,0.4,30.0,3
14548R,tpm,475b,1.0,4,0.08,0.04,0.4,30.0,6
14548R,tpm,476b,1.0,4,0.08,0.04,0.4,30.0,12
14548R,tpm,477b,1.0,4,0.08,0.04,0.8,7.5,3
14548R,tpm,478b,1.0,4,0.08,0.04,0.8,7.5,6
14548R,tpm,479b,1.0,4,0.08,0.04,0.8,7.5,12
14548R,tpm,480b,1.0,4,0.08,0.04,0.8,15.0,3
14548R,tpm,481b,1.0,4,0.08,0.04,0.8,15.0,6
14548R,tpm,482b,1.0,4,0.08,0.04,0.8,15.0,12
14548R,tpm,483b,1.0,4,0.08,0.04,0.8,30.0,3
14548R,tpm,484b,1.0,4,0.08,0.04,0.8,30.0,6
14548R,tpm,485b,1.0,4,0.08,0.04,0.8,30.0,12
14548R,tpm,486b,1.0,8,0.02,0.01,0.2,7.5,3
14548R,tpm,487b,1.0,8,0.02,0.01,0.2,7.5,6
14548R,tpm,488b,1.0,8,0.02,0.01,0.2,7.5,12
14548R,tpm,489b,1.0,8,0.02,0.01,0.2,15.0,3
14548R,tpm,490b,1.0,8,0.02,0.01,0.2,15.0,6
14548R,tpm,491b,1.0,8,0.02,0.01,0.2,15.0,12
14548R,tpm,492b,1.0,8,0.02,0.01,0.2,30.0,3
14548R,tpm,493b,1.0,8,0.02,0.01,0.2,30.0,6
14548R,tpm,494b,1.0,8,0.02,0.01,0.2,30.0,12
14548R,tpm,495b,1.0,8,0.02,0.01,0.4,7.5,3
14548R,tpm,496b,1.0,8,0.02,0.01,0.4,7.5,6
14548R,tpm,497b,1.0,8,0.02,0.01,0.4,7.5,12
14548R,tpm,498b,1.0,8,0.02,0.01,0.4,15.0,3
14548R,tpm,499b,1.0,8,0.02,0.01,0.4,15.0,6
14548R,tpm,500b,1.0,8,0.02,0.01,0.4,15.0,12
14548R,tpm,501b,1.0,8,0.02,0.01,0.4,30.0,3
14548R,tpm,502b,1.0,8,0.02,0.01,0.4,30.0,6
14548R,tpm,503b,1.0,8,0.02,0.01,0.4,30.0,12
14548R,tpm,504b,1.0,8,0.02,0.01,0.8,7.5,3
14548R,tpm,505b,1.0,8,0.02,0.01,0.8,7.5,6
14548R,tpm,506b,1.0,8,0.02,0.01,0.8,7.5,12
14548R,tpm,507b,1.0,8,0.02,0.01,0.8,15.0,3
14548R,tpm,508b,1.0,8,0.02,0.01,0.8,15.0,6
14548R,tpm,509b,1.0,8,0.02,0.01,0.8,15.0,12
14548R,tpm,510b,1.0,8,0.02,0.01,0.8,30.0,3
14548R,tpm,511b,1.0,8,0.02,0.01,0.8,30.0,6
14548R,tpm,512b,1.0,8,0.02,0.01,0.8,30.0,12
14548R,tpm,513b,1.0,8,0.02,0.02,0.2,7.5,3
14548R,tpm,514b,1.0,8,0.02,0.02,0.2,7.5,6
14548R,tpm,515b,1.0,8,0.02,0.02,0.2,7.5,12
14548R,tpm,516b,1.0,8,0.02,0.02,0.2,15.0,3
14548R,tpm,517b,1.0,8,0.02,0.02,0.2,15.0,6
14548R,tpm,518b,1.0,8,0.02,0.02,0.2,15.0,12
14548R,tpm,519b,1.0,8,0.02,0.02,0.2,30.0,3
14548R,tpm,520b,1.0,8,0.02,0.02,0.2,30.0,6
14548R,tpm,521b,1.0,8,0.02,0.02,0.2,30.0,12
14548R,tpm,522b,1.0,8,0.02,0.02,0.4,7.5,3
14548R,tpm,523b,1.0,8,0.02,0.02,0.4,7.5,6
14548R,tpm,524b,1.0,8,0.02,0.02,0.4,7.5,12
14548R,tpm,525b,1.0,8,0.02,0.02,0.4,15.0,3
14548R,tpm,526b,1.0,8,0.02,0.02,0.4,15.0,6
14548R,tpm,527b,1.0,8,0.02,0.02,0.4,15.0,12
14548R,tpm,528b,1.0,8,0.02,0.02,0.4,30.0,3
14548R,tpm,529b,1.0,8,0.02,0.02,0.4,30.0,6
14548R,tpm,530b,1.0,8,0.02,0.02,0.4,30.0,12
14548R,tpm,531b,1.0,8,0.02,0.02,0.8,7.5,3
14548R,tpm,532b,1.0,8,0.02,0.02,0.8,7.5,6
14548R,tpm,533b,1.0,8,0.02,0.02,0.8,7.5,12
14548R,tpm,534b,1.0,8,0.02,0.02,0.8,15.0,3
14548R,tpm,535b,1.0,8,0.02,0.02,0.8,15.0,6
14548R,tpm,536b,1.0,8,0.02,0.02,0.8,15.0,12
14548R,tpm,537b,1.0,8,0.02,0.02,0.8,30.0,3
14548R,tpm,538b,1.0,8,0.02,0.02,0.8,30.0,6
14548R,tpm,539b,1.0,8,0.02,0.02,0.8,30.0,12
14548R,tpm,540b,1.0,8,0.02,0.04,0.2,7.5,3
14548R,tpm,541b,1.0,8,0.02,0.04,0.2,7.5,6
14548R,tpm,542b,1.0,8,0.02,0.04,0.2,7.5,12
14548R,tpm,543b,1.0,8,0.02,0.04,0.2,15.0,3
14548R,tpm,544b,1.0,8,0.02,0.04,0.2,15.0,6
14548R,tpm,545b,1.0,8,0.02,0.04,0.2,15.0,12
14548R,tpm,546b,1.0,8,0.02,0.04,0.2,30.0,3
14548R,tpm,547b,1.0,8,0.02,0.04,0.2,30.0,6
14548R,tpm,548b,1.0,8,0.02,0.04,0.2,30.0,12
14548R,tpm,549b,1.0,8,0.02,0.04,0.4,7.5,3
14548R,tpm,550b,1.0,8,0.02,0.04,0.4,7.5,6
14548R,tpm,551b,1.0,8,0.02,0.04,0.4,7.5,12
14548R,tpm,552b,1.0,8,0.02,0.04,0.4,15.0,3
14548R,tpm,553b,1.0,8,0.02,0.04,0.4,15.0,6
14548R,tpm,554b,1.0,8,0.02,0.04,0.4,15.0,12
14548R,tpm,555b,1.0,8,0.02,0.04,0.4,30.0,3
14548R,tpm,556b,1.0,8,0.02,0.04,0.4,30.0,6
14548R,tpm,557b,1.0,8,0.02,0.04,0.4,30.0,12
14548R,tpm,558b,1.0,8,0.02,0.04,0.8,7.5,3
14548R,tpm,559b,1.0,8,0.02,0.04,0.8,7.5,6
14548R,tpm,560b,1.0,8,0.02,0.04,0.8,7.5,12
14548R,tpm,561b,1.0,8,0.02,0.04,0.8,15.0,3
14548R,tpm,562b,1.0,8,0.02,0.04,0.8,15.0,6
14548R,tpm,563b,1.0,8,0.02,0.04,0.8,15.0,12
14548R,tpm,564b,1.0,8,0.02,0.04,0.8,30.0,3
14548R,tpm,565b,1.0,8,0.02,0.04,0.8,30.0,6
14548R,tpm,566b,1.0,8,0.02,0.04,0.8,30.0,12
14548R,tpm,567b,1.0,8,0.04,0.01,0.2,7.5,3
14548R,tpm,568b,1.0,8,0.04,0.01,0.2,7.5,6
14548R,tpm,569b,1.0,8,0.04,0.01,0.2,7.5,12
14548R,tpm,570b,1.0,8,0.04,0.01,0.2,15.0,3
14548R,tpm,571b,1.0,8,0.04,0.01,0.2,15.0,6
14548R,tpm,572b,1.0,8,0.04,0.01,0.2,15.0,12
14548R,tpm,573b,1.0,8,0.04,0.01,0.2,30.0,3
14548R,tpm,574b,1.0,8,0.04,0.01,0.2,30.0,6
14548R,tpm,575b,1.0,8,0.04,0.01,0.2,30.0,12
14548R,tpm,576b,1.0,8,0.04,0.01,0.4,7.5,3
14548R,tpm,577b,1.0,8,0.04,0.01,0.4,7.5,6
14548R,tpm,578b,1.0,8,0.04,0.01,0.4,7.5,12
14548R,tpm,579b,1.0,8,0.04,0.01,0.4,15.0,3
14548R,tpm,580b,1.0,8,0.04,0.01,0.4,15.0,6
14548R,tpm,581b,1.0,8,0.04,0.01,0.4,15.0,12
14548R,tpm,582b,1.0,8,0.04,0.01,0.4,30.0,3
14548R,tpm,583b,1.0,8,0.04,0.01,0.4,30.0,6
14548R,tpm,584b,1.0,8,0.04,0.01,0.4,30.0,12
14548R,tpm,585b,1.0,8,0.04,0.01,0.8,7.5,3
14548R,tpm,586b,1.0,8,0.04,0.01,0.8,7.5,6
14548R,tpm,587b,1.0,8,0.04,0.01,0.8,7.5,12
14548R,tpm,588b,1.0,8,0.04,0.01,0.8,15.0,3
14548R,tpm,589b,1.0,8,0.04,0.01,0.8,15.0,6
14548R,tpm,590b,1.0,8,0.04,0.01,0.8,15.0,12
14548R,tpm,591b,1.0,8,0.04,0.01,0.8,30.0,3
14548R,tpm,592b,1.0,8,0.04,0.01,0.8,30.0,6
14548R,tpm,593b,1.0,8,0.04,0.01,0.8,30.0,12
14548R,tpm,594b,1.0,8,0.04,0.02,0.2,7.5,3
14548R,tpm,595b,1.0,8,0.04,0.02,0.2,7.5,6
14548R,tpm,596b,1.0,8,0.04,0.02,0.2,7.5,12
14548R,tpm,597b,1.0,8,0.04,0.02,0.2,15.0,3
14548R,tpm,598b,1.0,8,0.04,0.02,0.2,15.0,6
14548R,tpm,599b,1.0,8,0.04,0.02,0.2,15.0,12
14548R,tpm,600b,1.0,8,0.04,0.02,0.2,30.0,3
14548R,tpm,601b,1.0,8,0.04,0.02,0.2,30.0,6
14548R,tpm,602b,1.0,8,0.04,0.02,0.2,30.0,12
14548R,tpm,603b,1.0,8,0.04,0.02,0.4,7.5,3
14548R,tpm,604b,1.0,8,0.04,0.02,0.4,7.5,6
14548R,tpm,605b,1.0,8,0.04,0.02,0.4,7.5,12
14548R,tpm,606b,1.0,8,0.04,0.02,0.4,15.0,3
14548R,tpm,607b,1.0,8,0.04,0.02,0.4,15.0,6
14548R,tpm,608b,1.0,8,0.04,0.02,0.4,15.0,12
14548R,tpm,609b,1.0,8,0.04,0.02,0.4,30.0,3
14548R,tpm,610b,1.0,8,0.04,0.02,0.4,30.0,6
14548R,tpm,611b,1.0,8,0.04,0.02,0.4,30.0,12
14548R,tpm,612b,1.0,8,0.04,0.02,0.8,7.5,3
14548R,tpm,613b,1.0,8,0.04,0.02,0.8,7.5,6
14548R,tpm,614b,1.0,8,0.04,0.02,0.8,7.5,12
14548R,tpm,615b,1.0,8,0.04,0.02,0.8,15.0,3
14548R,tpm,616b,1.0,8,0.04,0.02,0.8,15.0,6
14548R,tpm,617b,1.0,8,0.04,0.02,0.8,15.0,12
14548R,tpm,618b,1.0,8,0.04,0.02,0.8,30.0,3
14548R,tpm,619b,1.0,8,0.04,0.02,0.8,30.0,6
14548R,tpm,620b,1.0,8,0.04,0.02,0.8,30.0,12
14548R,tpm,621b,1.0,8,0.04,0.04,0.2,7.5,3
14548R,tpm,622b,1.0,8,0.04,0.04,0.2,7.5,6
14548R,tpm,623b,1.0,8,0.04,0.04,0.2,7.5,12
14548R,tpm,624b,1.0,8,0.04,0.04,0.2,15.0,3
14548R,tpm,625b,1.0,8,0.04,0.04,0.2,15.0,6
14548R,tpm,626b,1.0,8,0.04,0.04,0.2,15.0,12
14548R,tpm,627b,1.0,8,0.04,0.04,0.2,30.0,3
14548R,tpm,628b,1.0,8,0.04,0.04,0.2,30.0,6
14548R,tpm,629b,1.0,8,0.04,0.04,0.2,30.0,12
14548R,tpm,630b,1.0,8,0.04,0.04,0.4,7.5,3
14548R,tpm,631b,1.0,8,0.04,0.04,0.4,7.5,6
14548R,tpm,632b,1.0,8,0.04,0.04,0.4,7.5,12
14548R,tpm,633b,1.0,8,0.04,0.04,0.4,15.0,3
14548R,tpm,634b,1.0,8,0.04,0.04,0.4,15.0,6
14548R,tpm,635b,1.0,8,0.04,0.04,0.4,15.0,12
14548R,tpm,636b,1.0,8,0.04,0.04,0.4,30.0,3
14548R,tpm,637b,1.0,8,0.04,0.04,0.4,30.0,6
14548R,tpm,638b,1.0,8,0.04,0.04,0.4,30.0,12
14548R,tpm,639b,1.0,8,0.04,0.04,0.8,7.5,3
14548R,tpm,640b,1.0,8,0.04,0.04,0.8,7.5,6
14548R,tpm,641b,1.0,8,0.04,0.04,0.8,7.5,12
14548R,tpm,642b,1.0,8,0.04,0.04,0.8,15.0,3
14548R,tpm,643b,1.0,8,0.04,0.04,0.8,15.0,6
14548R,tpm,644b,1.0,8,0.04,0.04,0.8,15.0,12
14548R,tpm,645b,1.0,8,0.04,0.04,0.8,30.0,3
14548R,tpm,646b,1.0,8,0.04,0.04,0.8,30.0,6
14548R,tpm,647b,1.0,8,0.04,0.04,0.8,30.0,12
14548R,tpm,648b,1.0,8,0.08,0.01,0.2,7.5,3
14548R,tpm,649b,1.0,8,0.08,0.01,0.2,7.5,6
14548R,tpm,650b,1.0,8,0.08,0.01,0.2,7.5,12
14548R,tpm,651b,1.0,8,0.08,0.01,0.2,15.0,3
14548R,tpm,652b,1.0,8,0.08,0.01,0.2,15.0,6
14548R,tpm,653b,1.0,8,0.08,0.01,0.2,15.0,12
14548R,tpm,654b,1.0,8,0.08,0.01,0.2,30.0,3
14548R,tpm,655b,1.0,8,0.08,0.01,0.2,30.0,6
14548R,tpm,656b,1.0,8,0.08,0.01,0.2,30.0,12
14548R,tpm,657b,1.0,8,0.08,0.01,0.4,7.5,3
14548R,tpm,658b,1.0,8,0.08,0.01,0.4,7.5,6
14548R,tpm,659b,1.0,8,0.08,0.01,0.4,7.5,12
14548R,tpm,660b,1.0,8,0.08,0.01,0.4,15.0,3
14548R,tpm,661b,1.0,8,0.08,0.01,0.4,15.0,6
14548R,tpm,662b,1.0,8,0.08,0.01,0.4,15.0,12
14548R,tpm,663b,1.0,8,0.08,0.01,0.4,30.0,3
14548R,tpm,664b,1.0,8,0.08,0.01,0.4,30.0,6
14548R,tpm,665b,1.0,8,0.08,0.01,0.4,30.0,12
14548R,tpm,666b,1.0,8,0.08,0.01,0.8,7.5,3
14548R,tpm,667b,1.0,8,0.08,0.01,0.8,7.5,6
14548R,tpm,668b,1.0,8,0.08,0.01,0.8,7.5,12
14548R,tpm,669b,1.0,8,0.08,0.01,0.8,15.0,3
14548R,tpm,670b,1.0,8,0.08,0.01,0.8,15.0,6
14548R,tpm,671b,1.0,8,0.08,0.01,0.8,15.0,12
14548R,tpm,672b,1.0,8,0.08,0.01,0.8,30.0,3
14548R,tpm,673b,1.0,8,0.08,0.01,0.8,30.0,6
14548R,tpm,674b,1.0,8,0.08,0.01,0.8,30.0,12
14548R,tpm,675b,1.0,8,0.08,0.02,0.2,7.5,3
14548R,tpm,676b,1.0,8,0.08,0.02,0.2,7.5,6
14548R,tpm,677b,1.0,8,0.08,0.02,0.2,7.5,12
14548R,tpm,678b,1.0,8,0.08,0.02,0.2,15.0,3
14548R,tpm,679b,1.0,8,0.08,0.02,0.2,15.0,6
14548R,tpm,680b,1.0,8,0.08,0.02,0.2,15.0,12
14548R,tpm,681b,1.0,8,0.08,0.02,0.2,30.0,3
14548R,tpm,682b,1.0,8,0.08,0.02,0.2,30.0,6
14548R,tpm,683b,1.0,8,0.08,0.02,0.2,30.0,12
14548R,tpm,684b,1.0,8,0.08,0.02,0.4,7.5,3
14548R,tpm,685b,1.0,8,0.08,0.02,0.4,7.5,6
14548R,tpm,686b,1.0,8,0.08,0.02,0.4,7.5,12
14548R,tpm,687b,1.0,8,0.08,0.02,0.4,15.0,3
14548R,tpm,688b,1.0,8,0.08,0.02,0.4,15.0,6
14548R,tpm,689b,1.0,8,0.08,0.02,0.4,15.0,12
14548R,tpm,690b,1.0,8,0.08,0.02,0.4,30.0,3
14548R,tpm,691b,1.0,8,0.08,0.02,0.4,30.0,6
14548R,tpm,692b,1.0,8,0.08,0.02,0.4,30.0,12
14548R,tpm,693b,1.0,8,0.08,0.02,0.8,7.5,3
14548R,tpm,694b,1.0,8,0.08,0.02,0.8,7.5,6
14548R,tpm,695b,1.0,8,0.08,0.02,0.8,7.5,12
14548R,tpm,696b,1.0,8,0.08,0.02,0.8,15.0,3
14548R,tpm,697b,1.0,8,0.08,0.02,0.8,15.0,6
14548R,tpm,698b,1.0,8,0.08,0.02,0.8,15.0,12
14548R,tpm,699b,1.0,8,0.08,0.02,0.8,30.0,3
14548R,tpm,700b,1.0,8,0.08,0.02,0.8,30.0,6
14548R,tpm,701b,1.0,8,0.08,0.02,0.8,30.0,12
14548R,tpm,702b,1.0,8,0.08,0.04,0.2,7.5,3
14548R,tpm,703b,1.0,8,0.08,0.04,0.2,7.5,6
14548R,tpm,704b,1.0,8,0.08,0.04,0.2,7.5,12
14548R,tpm,705b,1.0,8,0.08,0.04,0.2,15.0,3
14548R,tpm,706b,1.0,8,0.08,0.04,0.2,15.0,6
14548R,tpm,707b,1.0,8,0.08,0.04,0.2,15.0,12
14548R,tpm,708b,1.0,8,0.08,0.04,0.2,30.0,3
14548R,tpm,709b,1.0,8,0.08,0.04,0.2,30.0,6
14548R,tpm,710b,1.0,8,0.08,0.04,0.2,30.0,12
14548R,tpm,711b,1.0,8,0.08,0.04,0.4,7.5,3
14548R,tpm,712b,1.0,8,0.08,0.04,0.4,7.5,6
14548R,tpm,713b,1.0,8,0.08,0.04,0.4,7.5,12
14548R,tpm,714b,1.0,8,0.08,0.04,0.4,15.0,3
14548R,tpm,715b,1.0,8,0.08,0.04,0.4,15.0,6
14548R,tpm,716b,1.0,8,0.08,0.04,0.4,15.0,12
14548R,tpm,717b,1.0,8,0.08,0.04,0.4,30.0,3
14548R,tpm,718b,1.0,8,0.08,0.04,0.4,30.0,6
14548R,tpm,719b,1.0,8,0.08,0.04,0.4,30.0,12
14548R,tpm,720b,1.0,8,0.08,0.04,0.8,7.5,3
14548R,tpm,721b,1.0,8,0.08,0.04,0.8,7.5,6
14548R,tpm,722b,1.0,8,0.08,0.04,0.8,7.5,12
14548R,tpm,723b,1.0,8,0.08,0.04,0.8,15.0,3
14548R,tpm,724b,1.0,8,0.08,0.04,0.8,15.0,6
14548R,tpm,725b,1.0,8,0.08,0.04,0.8,15.0,12
14548R,tpm,726b,1.0,8,0.08,0.04,0.8,30.0,3
14548R,tpm,727b,1.0,8,0.08,0.04,0.8,30.0,6
14548R,tpm,728b,1.0,8,0.08,0.04,0.8,30.0,12
14548R,tpm,0c,2.0,2,0.02,0.01,0.2,7.5,3
14548R,tpm,1c,2.0,2,0.02,0.01,0.2,7.5,6
14548R,tpm,2c,2.0,2,0.02,0.01,0.2,7.5,12
14548R,tpm,3c,2.0,2,0.02,0.01,0.2,15.0,3
14548R,tpm,4c,2.0,2,0.02,0.01,0.2,15.0,6
14548R,tpm,5c,2.0,2,0.02,0.01,0.2,15.0,12
14548R,tpm,6c,2.0,2,0.02,0.01,0.2,30.0,3
14548R,tpm,7c,2.0,2,0.02,0.01,0.2,30.0,6
14548R,tpm,8c,2.0,2,0.02,0.01,0.2,30.0,12
14548R,tpm,9c,2.0,2,0.02,0.01,0.4,7.5,3
14548R,tpm,10c,2.0,2,0.02,0.01,0.4,7.5,6
14548R,tpm,11c,2.0,2,0.02,0.01,0.4,7.5,12
14548R,tpm,12c,2.0,2,0.02,0.01,0.4,15.0,3
14548R,tpm,13c,2.0,2,0.02,0.01,0.4,15.0,6
14548R,tpm,14c,2.0,2,0.02,0.01,0.4,15.0,12
14548R,tpm,15c,2.0,2,0.02,0.01,0.4,30.0,3
14548R,tpm,16c,2.0,2,0.02,0.01,0.4,30.0,6
14548R,tpm,17c,2.0,2,0.02,0.01,0.4,30.0,12
14548R,tpm,18c,2.0,2,0.02,0.01,0.8,7.5,3
14548R,tpm,19c,2.0,2,0.02,0.01,0.8,7.5,6
14548R,tpm,20c,2.0,2,0.02,0.01,0.8,7.5,12
14548R,tpm,21c,2.0,2,0.02,0.01,0.8,15.0,3
14548R,tpm,22c,2.0,2,0.02,0.01,0.8,15.0,6
14548R,tpm,23c,2.0,2,0.02,0.01,0.8,15.0,12
14548R,tpm,24c,2.0,2,0.02,0.01,0.8,30.0,3
14548R,tpm,25c,2.0,2,0.02,0.01,0.8,30.0,6
14548R,tpm,26c,2.0,2,0.02,0.01,0.8,30.0,12
14548R,tpm,27c,2.0,2,0.02,0.02,0.2,7.5,3
14548R,tpm,28c,2.0,2,0.02,0.02,0.2,7.5,6
14548R,tpm,29c,2.0,2,0.02,0.02,0.2,7.5,12
14548R,tpm,30c,2.0,2,0.02,0.02,0.2,15.0,3
14548R,tpm,31c,2.0,2,0.02,0.02,0.2,15.0,6
14548R,tpm,32c,2.0,2,0.02,0.02,0.2,15.0,12
14548R,tpm,33c,2.0,2,0.02,0.02,0.2,30.0,3
14548R,tpm,34c,2.0,2,0.02,0.02,0.2,30.0,6
14548R,tpm,35c,2.0,2,0.02,0.02,0.2,30.0,12
14548R,tpm,36c,2.0,2,0.02,0.02,0.4,7.5,3
14548R,tpm,37c,2.0,2,0.02,0.02,0.4,7.5,6
14548R,tpm,38c,2.0,2,0.02,0.02,0.4,7.5,12
14548R,tpm,39c,2.0,2,0.02,0.02,0.4,15.0,3
14548R,tpm,40c,2.0,2,0.02,0.02,0.4,15.0,6
14548R,tpm,41c,2.0,2,0.02,0.02,0.4,15.0,12
14548R,tpm,42c,2.0,2,0.02,0.02,0.4,30.0,3
14548R,tpm,43c,2.0,2,0.02,0.02,0.4,30.0,6
14548R,tpm,44c,2.0,2,0.02,0.02,0.4,30.0,12
14548R,tpm,45c,2.0,2,0.02,0.02,0.8,7.5,3
14548R,tpm,46c,2.0,2,0.02,0.02,0.8,7.5,6
14548R,tpm,47c,2.0,2,0.02,0.02,0.8,7.5,12
14548R,tpm,48c,2.0,2,0.02,0.02,0.8,15.0,3
14548R,tpm,49c,2.0,2,0.02,0.02,0.8,15.0,6
14548R,tpm,50c,2.0,2,0.02,0.02,0.8,15.0,12
14548R,tpm,51c,2.0,2,0.02,0.02,0.8,30.0,3
14548R,tpm,52c,2.0,2,0.02,0.02,0.8,30.0,6
14548R,tpm,53c,2.0,2,0.02,0.02,0.8,30.0,12
14548R,tpm,54c,2.0,2,0.02,0.04,0.2,7.5,3
14548R,tpm,55c,2.0,2,0.02,0.04,0.2,7.5,6
14548R,tpm,56c,2.0,2,0.02,0.04,0.2,7.5,12
14548R,tpm,57c,2.0,2,0.02,0.04,0.2,15.0,3
14548R,tpm,58c,2.0,2,0.02,0.04,0.2,15.0,6
14548R,tpm,59c,2.0,2,0.02,0.04,0.2,15.0,12
14548R,tpm,60c,2.0,2,0.02,0.04,0.2,30.0,3
14548R,tpm,61c,2.0,2,0.02,0.04,0.2,30.0,6
14548R,tpm,62c,2.0,2,0.02,0.04,0.2,30.0,12
14548R,tpm,63c,2.0,2,0.02,0.04,0.4,7.5,3
14548R,tpm,64c,2.0,2,0.02,0.04,0.4,7.5,6
14548R,tpm,65c,2.0,2,0.02,0.04,0.4,7.5,12
14548R,tpm,66c,2.0,2,0.02,0.04,0.4,15.0,3
14548R,tpm,67c,2.0,2,0.02,0.04,0.4,15.0,6
14548R,tpm,68c,2.0,2,0.02,0.04,0.4,15.0,12
14548R,tpm,69c,2.0,2,0.02,0.04,0.4,30.0,3
14548R,tpm,70c,2.0,2,0.02,0.04,0.4,30.0,6
14548R,tpm,71c,2.0,2,0.02,0.04,0.4,30.0,12
14548R,tpm,72c,2.0,2,0.02,0.04,0.8,7.5,3
14548R,tpm,73c,2.0,2,0.02,0.04,0.8,7.5,6
14548R,tpm,74c,2.0,2,0.02,0.04,0.8,7.5,12
14548R,tpm,75c,2.0,2,0.02,0.04,0.8,15.0,3
14548R,tpm,76c,2.0,2,0.02,0.04,0.8,15.0,6
14548R,tpm,77c,2.0,2,0.02,0.04,0.8,15.0,12
14548R,tpm,78c,2.0,2,0.02,0.04,0.8,30.0,3
14548R,tpm,79c,2.0,2,0.02,0.04,0.8,30.0,6
14548R,tpm,80c,2.0,2,0.02,0.04,0.8,30.0,12
14548R,tpm,81c,2.0,2,0.04,0.01,0.2,7.5,3
14548R,tpm,82c,2.0,2,0.04,0.01,0.2,7.5,6
14548R,tpm,83c,2.0,2,0.04,0.01,0.2,7.5,12
14548R,tpm,84c,2.0,2,0.04,0.01,0.2,15.0,3
14548R,tpm,85c,2.0,2,0.04,0.01,0.2,15.0,6
14548R,tpm,86c,2.0,2,0.04,0.01,0.2,15.0,12
14548R,tpm,87c,2.0,2,0.04,0.01,0.2,30.0,3
14548R,tpm,88c,2.0,2,0.04,0.01,0.2,30.0,6
14548R,tpm,89c,2.0,2,0.04,0.01,0.2,30.0,12
14548R,tpm,90c,2.0,2,0.04,0.01,0.4,7.5,3
14548R,tpm,91c,2.0,2,0.04,0.01,0.4,7.5,6
14548R,tpm,92c,2.0,2,0.04,0.01,0.4,7.5,12
14548R,tpm,93c,2.0,2,0.04,0.01,0.4,15.0,3
14548R,tpm,94c,2.0,2,0.04,0.01,0.4,15.0,6
14548R,tpm,95c,2.0,2,0.04,0.01,0.4,15.0,12
14548R,tpm,96c,2.0,2,0.04,0.01,0.4,30.0,3
14548R,tpm,97c,2.0,2,0.04,0.01,0.4,30.0,6
14548R,tpm,98c,2.0,2,0.04,0.01,0.4,30.0,12
14548R,tpm,99c,2.0,2,0.04,0.01,0.8,7.5,3
14548R,tpm,100c,2.0,2,0.04,0.01,0.8,7.5,6
14548R,tpm,101c,2.0,2,0.04,0.01,0.8,7.5,12
14548R,tpm,102c,2.0,2,0.04,0.01,0.8,15.0,3
14548R,tpm,103c,2.0,2,0.04,0.01,0.8,15.0,6
14548R,tpm,104c,2.0,2,0.04,0.01,0.8,15.0,12
14548R,tpm,105c,2.0,2,0.04,0.01,0.8,30.0,3
14548R,tpm,106c,2.0,2,0.04,0.01,0.8,30.0,6
14548R,tpm,107c,2.0,2,0.04,0.01,0.8,30.0,12
14548R,tpm,108c,2.0,2,0.04,0.02,0.2,7.5,3
14548R,tpm,109c,2.0,2,0.04,0.02,0.2,7.5,6
14548R,tpm,110c,2.0,2,0.04,0.02,0.2,7.5,12
14548R,tpm,111c,2.0,2,0.04,0.02,0.2,15.0,3
14548R,tpm,112c,2.0,2,0.04,0.02,0.2,15.0,6
14548R,tpm,113c,2.0,2,0.04,0.02,0.2,15.0,12
14548R,tpm,114c,2.0,2,0.04,0.02,0.2,30.0,3
14548R,tpm,115c,2.0,2,0.04,0.02,0.2,30.0,6
14548R,tpm,116c,2.0,2,0.04,0.02,0.2,30.0,12
14548R,tpm,117c,2.0,2,0.04,0.02,0.4,7.5,3
14548R,tpm,118c,2.0,2,0.04,0.02,0.4,7.5,6
14548R,tpm,119c,2.0,2,0.04,0.02,0.4,7.5,12
14548R,tpm,120c,2.0,2,0.04,0.02,0.4,15.0,3
14548R,tpm,121c,2.0,2,0.04,0.02,0.4,15.0,6
14548R,tpm,122c,2.0,2,0.04,0.02,0.4,15.0,12
14548R,tpm,123c,2.0,2,0.04,0.02,0.4,30.0,3
14548R,tpm,124c,2.0,2,0.04,0.02,0.4,30.0,6
14548R,tpm,125c,2.0,2,0.04,0.02,0.4,30.0,12
14548R,tpm,126c,2.0,2,0.04,0.02,0.8,7.5,3
14548R,tpm,127c,2.0,2,0.04,0.02,0.8,7.5,6
14548R,tpm,128c,2.0,2,0.04,0.02,0.8,7.5,12
14548R,tpm,129c,2.0,2,0.04,0.02,0.8,15.0,3
14548R,tpm,130c,2.0,2,0.04,0.02,0.8,15.0,6
14548R,tpm,131c,2.0,2,0.04,0.02,0.8,15.0,12
